bucket,original_path,archive_path,kind
reports,reports/CRYPTO_ALPHA_SMOKE_V0_20260519.md,archive/deprecated_crypto_a7_20260527/reports/reports/CRYPTO_ALPHA_SMOKE_V0_20260519.md,file
reports,reports/crypto_alpha_smoke_v0_results_20260519.csv,archive/deprecated_crypto_a7_20260527/reports/reports/crypto_alpha_smoke_v0_results_20260519.csv,file
reports,reports/crypto_alpha_smoke_v0_results_20260519.json,archive/deprecated_crypto_a7_20260527/reports/reports/crypto_alpha_smoke_v0_results_20260519.json,file
reports,reports/crypto_alphafactory_preflight_20260519.json,archive/deprecated_crypto_a7_20260527/reports/reports/crypto_alphafactory_preflight_20260519.json,file
reports,reports/CRYPTO_ALPHAFACTORY_PREFLIGHT_20260519.md,archive/deprecated_crypto_a7_20260527/reports/reports/CRYPTO_ALPHAFACTORY_PREFLIGHT_20260519.md,file
reports,reports/crypto_method_gate_check_20260519.json,archive/deprecated_crypto_a7_20260527/reports/reports/crypto_method_gate_check_20260519.json,file
reports,reports/CRYPTO_METHOD_GATE_CHECK_20260519.md,archive/deprecated_crypto_a7_20260527/reports/reports/CRYPTO_METHOD_GATE_CHECK_20260519.md,file
runtime,runtime/a1_generator_dry_run,archive/deprecated_crypto_a7_20260527/runtime/runtime/a1_generator_dry_run,directory
runtime,runtime/a2_5_linkage_placebo_audit,archive/deprecated_crypto_a7_20260527/runtime/runtime/a2_5_linkage_placebo_audit,directory
runtime,runtime/a2_6_tradable_replay,archive/deprecated_crypto_a7_20260527/runtime/runtime/a2_6_tradable_replay,directory
runtime,runtime/a2_strict_replay,archive/deprecated_crypto_a7_20260527/runtime/runtime/a2_strict_replay,directory
runtime,runtime/a3_signal_cluster_registry,archive/deprecated_crypto_a7_20260527/runtime/runtime/a3_signal_cluster_registry,directory
runtime,runtime/a4_cluster_stress,archive/deprecated_crypto_a7_20260527/runtime/runtime/a4_cluster_stress,directory
runtime,runtime/a5_1_book_curve_sanity,archive/deprecated_crypto_a7_20260527/runtime/runtime/a5_1_book_curve_sanity,directory
runtime,runtime/a5_champion_deep_audit,archive/deprecated_crypto_a7_20260527/runtime/runtime/a5_champion_deep_audit,directory
runtime,runtime/a6_1_core4_curve_exposure_sanity,archive/deprecated_crypto_a7_20260527/runtime/runtime/a6_1_core4_curve_exposure_sanity,directory
runtime,runtime/a6_2_core4_risk_scaling,archive/deprecated_crypto_a7_20260527/runtime/runtime/a6_2_core4_risk_scaling,directory
runtime,runtime/a6_2b_core4_risk_budget_ladder,archive/deprecated_crypto_a7_20260527/runtime/runtime/a6_2b_core4_risk_budget_ladder,directory
runtime,runtime/a6_3_core4_conservative_dry_shadow,archive/deprecated_crypto_a7_20260527/runtime/runtime/a6_3_core4_conservative_dry_shadow,directory
runtime,runtime/a6_4_core4_conservative_robustness,archive/deprecated_crypto_a7_20260527/runtime/runtime/a6_4_core4_conservative_robustness,directory
runtime,runtime/a6_5_shadow_forward_preflight,archive/deprecated_crypto_a7_20260527/runtime/runtime/a6_5_shadow_forward_preflight,directory
runtime,runtime/a6_6_core4_append_only_shadow_snapshot,archive/deprecated_crypto_a7_20260527/runtime/runtime/a6_6_core4_append_only_shadow_snapshot,directory
runtime,runtime/a7_method_validation,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7_method_validation,directory
runtime,runtime/a7aa0_new_source_feasibility_contract,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7aa0_new_source_feasibility_contract,directory
runtime,runtime/a7ab0_forward_data_handoff_audit,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7ab0_forward_data_handoff_audit,directory
runtime,runtime/a7ac0_universe_expansion_handoff_audit,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7ac0_universe_expansion_handoff_audit,directory
runtime,runtime/a7ac1_expanded_universe_backfill_contract,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7ac1_expanded_universe_backfill_contract,directory
runtime,runtime/a7ac2_preflight_current_coverage_gap_scan,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7ac2_preflight_current_coverage_gap_scan,directory
runtime,runtime/a7ac2c_effective_backfill_coverage,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7ac2c_effective_backfill_coverage,directory
runtime,runtime/a7ac2d_primary_additions_panel_build,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7ac2d_primary_additions_panel_build,directory
runtime,runtime/a7ac2e_primary_additions_with_metrics_panel,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7ac2e_primary_additions_with_metrics_panel,directory
runtime,runtime/a7ac3_core48_panel_integrity_audit,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7ac3_core48_panel_integrity_audit,directory
runtime,runtime/a7ad0_controlled_replay_prep,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7ad0_controlled_replay_prep,directory
runtime,runtime/a7ad1_core48_controlled_replay_smoke,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7ad1_core48_controlled_replay_smoke,directory
runtime,runtime/a7ad2_core48_control_forensic,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7ad2_core48_control_forensic,directory
runtime,runtime/a7ad3_control_dominance_contract,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7ad3_control_dominance_contract,directory
runtime,runtime/a7ae0_new_data_intake_audit,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7ae0_new_data_intake_audit,directory
runtime,runtime/a7ae1_field_selection_contract,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7ae1_field_selection_contract,directory
runtime,runtime/a7af0_core39_selected_field_replay_contract,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7af0_core39_selected_field_replay_contract,directory
runtime,runtime/a7af1_core39_selected_field_smoke,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7af1_core39_selected_field_smoke,directory
runtime,runtime/a7af2_selected_field_failure_forensic,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7af2_selected_field_failure_forensic,directory
runtime,runtime/a7ag0_core3_aggtrades_interaction_contract,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7ag0_core3_aggtrades_interaction_contract,directory
runtime,runtime/a7ag1_core3_aggtrades_interaction_smoke,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7ag1_core3_aggtrades_interaction_smoke,directory
runtime,runtime/a7ag2_aggtrades_interaction_failure_forensic,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7ag2_aggtrades_interaction_failure_forensic,directory
runtime,runtime/a7b_funding_baseline_audit,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7b_funding_baseline_audit,directory
runtime,runtime/a7c_fundingcore_narrow_audit,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7c_fundingcore_narrow_audit,directory
runtime,runtime/a7d_funding_time_semantics_audit,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7d_funding_time_semantics_audit,directory
runtime,runtime/a7d_reconfirmation_20260520,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7d_reconfirmation_20260520,directory
runtime,runtime/a7f_funding_regime_failure_audit,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7f_funding_regime_failure_audit,directory
runtime,runtime/a7g0_regime_feature_contract_audit,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7g0_regime_feature_contract_audit,directory
runtime,runtime/a7g1_may_failure_forensic_audit,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7g1_may_failure_forensic_audit,directory
runtime,runtime/a7h0_nonfunding_residual_smoke,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7h0_nonfunding_residual_smoke,directory
runtime,runtime/a7h1_nonfunding_masked_loo_audit,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7h1_nonfunding_masked_loo_audit,directory
runtime,runtime/a7h2_taker_imbalance_deep_audit,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7h2_taker_imbalance_deep_audit,directory
runtime,runtime/a7i0_runner_contract_audit,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7i0_runner_contract_audit,directory
runtime,runtime/a7i1a_runner_preflight,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7i1a_runner_preflight,directory
runtime,runtime/a7i1b_matched_budget_smoke,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7i1b_matched_budget_smoke,directory
runtime,runtime/a7i1c_failure_attribution,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7i1c_failure_attribution,directory
runtime,runtime/a7i2_single_candidate_deep_audit,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7i2_single_candidate_deep_audit,directory
runtime,runtime/a7j0_failure_mode_to_reward_contract,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7j0_failure_mode_to_reward_contract,directory
runtime,runtime/a7j1_redesigned_runner_preflight,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7j1_redesigned_runner_preflight,directory
runtime,runtime/a7j2_same_budget_redesigned_smoke,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7j2_same_budget_redesigned_smoke,directory
runtime,runtime/a7k0_generator_space_redesign_contract,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7k0_generator_space_redesign_contract,directory
runtime,runtime/a7k1_generator_space_preflight,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7k1_generator_space_preflight,directory
runtime,runtime/a7k1b_new_space_generator_impl_preflight,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7k1b_new_space_generator_impl_preflight,directory
runtime,runtime/a7k2_new_space_same_budget_smoke,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7k2_new_space_same_budget_smoke,directory
runtime,runtime/a7l0_search_space_coverage_audit,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7l0_search_space_coverage_audit,directory
runtime,runtime/a7l1_search_space_redesign_spec,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7l1_search_space_redesign_spec,directory
runtime,runtime/a7l1b_implementation_preflight,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7l1b_implementation_preflight,directory
runtime,runtime/a7m0_failure_labeled_search_dataset,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7m0_failure_labeled_search_dataset,directory
runtime,runtime/a7m1_surrogate_policy_preflight,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7m1_surrogate_policy_preflight,directory
runtime,runtime/a7m1b_surrogate_engine_readiness,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7m1b_surrogate_engine_readiness,directory
runtime,runtime/a7m2_equal_budget_engine_bakeoff,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7m2_equal_budget_engine_bakeoff,directory
runtime,runtime/a7m2_inherited_engine_bakeoff_protocol,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7m2_inherited_engine_bakeoff_protocol,directory
runtime,runtime/a7m2a_ast_repair_adapter,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7m2a_ast_repair_adapter,directory
runtime,runtime/a7m2b_cem_adapter,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7m2b_cem_adapter,directory
runtime,runtime/a7m2c_execution_authorization_revision,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7m2c_execution_authorization_revision,directory
runtime,runtime/a7m2d_cluster_concentration_forensics,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7m2d_cluster_concentration_forensics,directory
runtime,runtime/a7m2e_cluster_cap_policy_revision,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7m2e_cluster_cap_policy_revision,directory
runtime,runtime/a7n_regime_invariant_counterfactual,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7n_regime_invariant_counterfactual,directory
runtime,runtime/a7o2c2_bounded_horizon_semantic_repair,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7o2c2_bounded_horizon_semantic_repair,directory
runtime,runtime/a7o2c3_field_pair_semantic_repair,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7o2c3_field_pair_semantic_repair,directory
runtime,runtime/a7o2c4_cell_context_semantic_repair,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7o2c4_cell_context_semantic_repair,directory
runtime,runtime/a7o2c_semantic_uniqueness_authorization,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7o2c_semantic_uniqueness_authorization,directory
runtime,runtime/a7o2d_l1_execution_authorization,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7o2d_l1_execution_authorization,directory
runtime,runtime/a7o_l1_checkpoint_02,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7o_l1_checkpoint_02,directory
runtime,runtime/a7o_l1_checkpoint_03,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7o_l1_checkpoint_03,directory
runtime,runtime/a7o_l1_checkpoint_04,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7o_l1_checkpoint_04,directory
runtime,runtime/a7o_l1_checkpoint_05,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7o_l1_checkpoint_05,directory
runtime,runtime/a7o_l1_checkpoint_06,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7o_l1_checkpoint_06,directory
runtime,runtime/a7o_l1_checkpoint_A7P3_W2PILOT,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7o_l1_checkpoint_A7P3_W2PILOT,directory
runtime,runtime/a7o_l1_pilot,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7o_l1_pilot,directory
runtime,runtime/a7o_l1_pilot_attempt1_runner_gap,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7o_l1_pilot_attempt1_runner_gap,directory
runtime,runtime/a7o_l1_pilot_attempt2_no_control_mode,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7o_l1_pilot_attempt2_no_control_mode,directory
runtime,runtime/a7o_l1_waves,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7o_l1_waves,directory
runtime,runtime/a7o_l1w1r,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7o_l1w1r,directory
runtime,runtime/a7o_search_space_expansion,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7o_search_space_expansion,directory
runtime,runtime/a7p2_runner_gate_preflight,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7p2_runner_gate_preflight,directory
runtime,runtime/a7p2_w2_cell_registry_audit,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7p2_w2_cell_registry_audit,directory
runtime,runtime/a7p3_protected_w2_pilot_decision,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7p3_protected_w2_pilot_decision,directory
runtime,runtime/a7p4_productivity_forensic,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7p4_productivity_forensic,directory
runtime,runtime/a7p5_non_may_rank_repair_audit,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7p5_non_may_rank_repair_audit,directory
runtime,runtime/a7p_cell_failure_map_redesign,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7p_cell_failure_map_redesign,directory
runtime,runtime/a7p_final_failure_decision,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7p_final_failure_decision,directory
runtime,runtime/a7q1_failure_hypothesis_matrix,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7q1_failure_hypothesis_matrix,directory
runtime,runtime/a7q2_route_selection,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7q2_route_selection,directory
runtime,runtime/a7q3_next_stage_definition,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7q3_next_stage_definition,directory
runtime,runtime/a7r0_horizon_reframing_contract,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7r0_horizon_reframing_contract,directory
runtime,runtime/a7r1_horizon_reframing,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7r1_horizon_reframing,directory
runtime,runtime/a7v1_feature_registry_smoke,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7v1_feature_registry_smoke,directory
runtime,runtime/a7v3_agg_aware_candidate_dry_run,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7v3_agg_aware_candidate_dry_run,directory
runtime,runtime/a7v4_control_preflight,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7v4_control_preflight,directory
runtime,runtime/a7v5_small_replay_smoke,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7v5_small_replay_smoke,directory
runtime,runtime/a7v6_candidate_control_dominance_forensic,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7v6_candidate_control_dominance_forensic,directory
runtime,runtime/a7v7_failure_attribution,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7v7_failure_attribution,directory
runtime,runtime/a7v_panel_generative_contract,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7v_panel_generative_contract,directory
runtime,runtime/a7x3_small_controlled_diagnostic,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7x3_small_controlled_diagnostic,directory
runtime,runtime/a7x4_failure_forensic,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7x4_failure_forensic,directory
runtime,runtime/a7x_reset_contract,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7x_reset_contract,directory
runtime,runtime/a7y0_unified_state_panel,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7y0_unified_state_panel,directory
runtime,runtime/a7y1_interaction_diagnostic,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7y1_interaction_diagnostic,directory
runtime,runtime/a7y2_interaction_clue_forensic,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7y2_interaction_clue_forensic,directory
runtime,runtime/a7z_failure_registry_and_route,archive/deprecated_crypto_a7_20260527/runtime/runtime/a7z_failure_registry_and_route,directory
scripts,scripts/run_core4_shadow_snapshot.ps1,archive/deprecated_crypto_a7_20260527/scripts/scripts/run_core4_shadow_snapshot.ps1,file
